,run_name,out_name,grid_pth,wind_pth,volcano_name,vent_easting,vent_northing,vent_zone,vent_ht,min_ht,max_ht,min_mass,max_mass,min_dur,max_dur,constrain,nb_wind,wind_start,wind_per_day,seasonality,wind_start_rainy,wind_start_dry,constrain_eruption_date,eruption_date,constrain_wind_dir,min_wind_dir,max_wind_dir,trop_height,max_phi,min_phi,min_med_phi,max_med_phi,min_std_phi,max_std_phi,min_agg,max_agg,max_diam,long_lasting,ht_sample,mass_sample,nb_runs,write_conf,write_gs,write_fig_sep,write_fig_all,write_log_sep,write_log_all,par,par_cpu,eddy_const,diff_coeff,ft_thresh,lithic_dens,pumice_dens,col_step,part_step,alpha,beta
1,284160_TephraMod_21,284160_TephraMod_21_OUT,NA,NA,Agrigan,359816.3891,2075902.371,55,965,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
2,264020_TephraMod_21,264020_TephraMod_21_OUT,NA,NA,Agung,335705.256,9077472.21,-50,2997,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
3,284180_TephraMod_21,284180_TephraMod_21_OUT,NA,NA,Alamagan,375857.3875,1946315.299,55,744,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
4,257030_TephraMod_21,257030_TephraMod_21_OUT,NA,NA,Ambae,804333.1165,8296648.923,-58,1496,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
5,266020_TephraMod_21,266020_TephraMod_21_OUT,NA,NA,Ambang,658013.2813,82923.21653,51,1795,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
6,254020_TephraMod_21,254020_TephraMod_21_OUT,NA,NA,Ambitle,572148.1865,9549000.647,-56,450,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
7,257040_TephraMod_21,257040_TephraMod_21_OUT,NA,NA,Ambrym,192140.2439,8201244.242,-59,1334,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
8,284200_TephraMod_21,284200_TephraMod_21_OUT,NA,NA,Anatahan,357940.7537,1808115.263,55,790,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
9,263290_TephraMod_21,263290_TephraMod_21_OUT,NA,NA,Arjuno-Welirang,673695.9982,9144897.927,-49,3339,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
10,284150_TephraMod_21,284150_TephraMod_21_OUT,NA,NA,Asuncion,332898.8026,2175857.424,55,857,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
11,267040_TephraMod_21,267040_TephraMod_21_OUT,NA,NA,Awu,771811.9232,408124.6187,51,1318,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
12,274030_TephraMod_21,274030_TephraMod_21_OUT,NA,NA,Babuyan Claro,389833.3162,2159145.937,51,1064,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
13,255020_TephraMod_21,255020_TephraMod_21_OUT,NA,NA,Bagana,743027.2549,9321153.038,-56,1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
14,251010_TephraMod_21,251010_TephraMod_21_OUT,NA,NA,Bam,257618.8675,9600358.683,-55,685,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
15,252110_TephraMod_21,252110_TephraMod_21_OUT,NA,NA,Bamus,303817.6169,9424953.232,-56,2248,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
16,265090_TephraMod_21,265090_TephraMod_21_OUT,NA,NA,Banda Api,597733.8065,9500002.928,-52,596,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
17,264010_TephraMod_21,264010_TephraMod_21_OUT,NA,NA,Batur,321010.342,9088584.579,-50,1717,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
18,272080_TephraMod_21,272080_TephraMod_21_OUT,NA,NA,Biliran,667405.2942,1274256.832,51,1301,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
19,255011_TephraMod_21,255011_TephraMod_21_OUT,NA,NA,Billy Mitchell,746258.8106,9326117.899,-56,1544,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
20,273010_TephraMod_21,273010_TephraMod_21_OUT,NA,NA,Bulusan,614624.9588,1411824.013,51,1535,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
21,272050_TephraMod_21,272050_TephraMod_21_OUT,NA,NA,Cabalían,742925.2234,1137763.194,51,912,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
22,273090_TephraMod_21,273090_TephraMod_21_OUT,NA,NA,Cagua,407272.4168,2014968.968,51,1133,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
23,271080_TephraMod_21,271080_TephraMod_21_OUT,NA,NA,Camiguin,683807.3897,1017724.692,51,1552,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
24,274010_TephraMod_21,274010_TephraMod_21_OUT,NA,NA,Camiguin de Babuyanes,379887.4852,2082403.211,51,712,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
25,263170_TephraMod_21,263170_TephraMod_21_OUT,NA,NA,Cereme,213551.8768,9237080.252,-49,3039,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
26,266010_TephraMod_21,266010_TephraMod_21_OUT,NA,NA,Colo,344311.3699,9982088.757,-51,404,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
27,252040_TephraMod_21,252040_TephraMod_21_OUT,NA,NA,Dakataua,177766.7094,9436219.033,-56,408,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
28,253060_TephraMod_21,253060_TephraMod_21_OUT,NA,NA,Dawson Strait Group,267342.1916,8935881.628,-56,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
29,261230_TephraMod_21,261230_TephraMod_21_OUT,NA,NA,Dempo,291387.0437,9555864.408,-48,3142,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
30,274020_TephraMod_21,274020_TephraMod_21_OUT,NA,NA,Didicas,416047.1454,2109538.458,51,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
31,263200_TephraMod_21,263200_TephraMod_21_OUT,NA,NA,Dieng Volcanic Complex,376230.165,9203989.967,-49,2565,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
32,268010_TephraMod_21,268010_TephraMod_21_OUT,NA,NA,Dukono,376975.5759,187162.9986,52,1229,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
33,264100_TephraMod_21,264100_TephraMod_21_OUT,NA,NA,Ebulobo,301034.9597,9024898.129,-51,2096,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
34,264160_TephraMod_21,264160_TephraMod_21_OUT,NA,NA,Egon,440043.6591,9040925.033,-51,1661,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
35,257060_TephraMod_21,257060_TephraMod_21_OUT,NA,NA,Epi,219500.715,8153995.669,-59,833,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
36,284140_TephraMod_21,284140_TephraMod_21_OUT,NA,NA,Farallon de Pajaros,280329.1112,2273321.55,55,337,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
37,263140_TephraMod_21,263140_TephraMod_21_OUT,NA,NA,Galunggung,175089.9058,9197560.944,-49,2168,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
38,268060_TephraMod_21,268060_TephraMod_21_OUT,NA,NA,Gamalama,314162.3225,88461.91659,52,1715,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
39,268040_TephraMod_21,268040_TephraMod_21_OUT,NA,NA,Gamkonora,336454.8872,152582.2944,52,1635,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
40,257020_TephraMod_21,257020_TephraMod_21_OUT,NA,NA,Gaua,769734.4651,8420961.5,-58,797,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
41,263060_TephraMod_21,263060_TephraMod_21_OUT,NA,NA,Gede-Pangrango,717182.4742,9251237.559,-48,3008,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
42,284190_TephraMod_21,284190_TephraMod_21_OUT,NA,NA,Guguan,377253.0937,1913885.513,55,287,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
43,263130_TephraMod_21,263130_TephraMod_21_OUT,NA,NA,Guntur,813709.804,9209475.558,-48,2249,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
44,265030_TephraMod_21,265030_TephraMod_21_OUT,NA,NA,Gunungapi Wetar,240175.9168,9265209.929,-52,282,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
45,252100_TephraMod_21,252100_TephraMod_21_OUT,NA,NA,Hargy,289447.4564,9410533.434,-56,1148,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
46,268030_TephraMod_21,268030_TephraMod_21_OUT,NA,NA,Ibu,347589.762,164516.4033,52,1325,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
