,run_name,out_name,grid_pth,wind_pth,volcano_name,vent_easting,vent_northing,vent_zone,vent_ht,min_ht,max_ht,min_mass,max_mass,min_dur,max_dur,constrain,nb_wind,wind_start,wind_per_day,seasonality,wind_start_rainy,wind_start_dry,constrain_eruption_date,eruption_date,constrain_wind_dir,min_wind_dir,max_wind_dir,trop_height,max_phi,min_phi,min_med_phi,max_med_phi,min_std_phi,max_std_phi,min_agg,max_agg,max_diam,long_lasting,ht_sample,mass_sample,nb_runs,write_conf,write_gs,write_fig_sep,write_fig_all,write_log_sep,write_log_all,par,par_cpu,eddy_const,diff_coeff,ft_thresh,lithic_dens,pumice_dens,col_step,part_step,alpha,beta
47,263350_TephraMod_21,263350_TephraMod_21_OUT,NA,NA,Ijen,196000.1861,9108263.933,-50,2769,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
48,264220_TephraMod_21,264220_TephraMod_21_OUT,NA,NA,Iliboleng,528407.2854,9077883.924,-51,1659,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
49,264250_TephraMod_21,264250_TephraMod_21_OUT,NA,NA,Iliwerung,562730.7392,9057062.778,-51,1018,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
50,264090_TephraMod_21,264090_TephraMod_21_OUT,NA,NA,Inielika,277767.349,9034403.281,-51,1559,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
51,264080_TephraMod_21,264080_TephraMod_21_OUT,NA,NA,Inierie,274553.3849,9018344.996,-51,2245,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
52,284120_TephraMod_21,284120_TephraMod_21_OUT,NA,NA,Ioto,529221.4859,2737407.647,54,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
53,274060_TephraMod_21,274060_TephraMod_21_OUT,NA,NA,Iraya,396747.0806,2263694.201,51,1009,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
54,273042_TephraMod_21,273042_TephraMod_21_OUT,NA,NA,Isarog,541096.7249,1509935.513,51,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
55,264110_TephraMod_21,264110_TephraMod_21_OUT,NA,NA,Iya,350569.0137,9016924.586,-51,618,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
56,261220_TephraMod_21,261220_TephraMod_21_OUT,NA,NA,Kaba,235030.6496,9610369.324,-48,1940,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
57,251002_TephraMod_21,251002_TephraMod_21_OUT,NA,NA,Kadovar,232054.1553,9600847.227,-55,365,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
58,272020_TephraMod_21,272020_TephraMod_21_OUT,NA,NA,Kanlaon,514448.024,1150968.24,51,2435,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
59,267020_TephraMod_21,267020_TephraMod_21_OUT,NA,NA,Karangetang,767604.3877,307659.3279,51,1797,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
60,251030_TephraMod_21,251030_TephraMod_21_OUT,NA,NA,Karkar,385089.6731,9486050.297,-55,1839,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
61,264140_TephraMod_21,264140_TephraMod_21_OUT,NA,NA,Kelimutu,370211.8033,9030372.031,-51,1639,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
62,263280_TephraMod_21,263280_TephraMod_21_OUT,NA,NA,Kelut,644177.1452,9123213.668,-49,1731,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
63,261170_TephraMod_21,261170_TephraMod_21_OUT,NA,NA,Kerinci,751882.6455,9812282.53,-47,3800,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
64,284110_TephraMod_21,284110_TephraMod_21_OUT,NA,NA,Kita-Ioto,528559.3008,2811928.395,54,792,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
65,262000_TephraMod_21,262000_TephraMod_21_OUT,NA,NA,Krakatau,546804.8143,9325501.744,-48,155,5,5,200000,200000,12,12,1,NA,NA,4,0,0,0,0,0,0,0,0,17000,8,-6,-2,0,1,3,0,0,0,0,0,0,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
66,252070_TephraMod_21,252070_TephraMod_21_OUT,NA,NA,Krummel-Garbuna-Welcker,170500.3785,9400543.974,-56,564,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
67,281031_TephraMod_21,281031_TephraMod_21_OUT,NA,NA,Kueishantao,394208.1375,2747748.192,51,361,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
68,253010_TephraMod_21,253010_TephraMod_21_OUT,NA,NA,Lamington,626426.5264,9010478.27,-55,1680,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
69,263320_TephraMod_21,263320_TephraMod_21_OUT,NA,NA,Lamongan,758057.7332,9117070.348,-49,1641,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
70,252010_TephraMod_21,252010_TephraMod_21_OUT,NA,NA,Langila,657297.1674,9389114.824,-55,1330,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
71,263260_TephraMod_21,263260_TephraMod_21_OUT,NA,NA,Lawu,521177.1663,9157153.901,-49,3265,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
72,271031_TephraMod_21,271031_TephraMod_21_OUT,NA,NA,Leonard Range,173970.017,817058.1972,52,1080,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
73,264200_TephraMod_21,264200_TephraMod_21_OUT,NA,NA,Leroboleng,481613.45,9075346.575,-51,1095,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
74,264180_TephraMod_21,264180_TephraMod_21_OUT,NA,NA,Lewotobi,475238.9712,9055775.187,-51,1703,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
75,264230_TephraMod_21,264230_TephraMod_21_OUT,NA,NA,Lewotolok,555943.8809,9085375.131,-51,1431,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
76,266100_TephraMod_21,266100_TephraMod_21_OUT,NA,NA,Lokon-Empung,699381.793,150173.9969,51,1580,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
77,252130_TephraMod_21,252130_TephraMod_21_OUT,NA,NA,Lolobau,295746.8096,9455897.109,-56,858,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
78,255030_TephraMod_21,255030_TephraMod_21_OUT,NA,NA,Loloru,789766.3623,9278560.258,-56,1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
79,251050_TephraMod_21,251050_TephraMod_21_OUT,NA,NA,Long Island,513295.0497,9407761.407,-55,1280,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
80,257050_TephraMod_21,257050_TephraMod_21_OUT,NA,NA,Lopevi,216685.9234,8173116.424,-59,1413,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
81,266110_TephraMod_21,266110_TephraMod_21_OUT,NA,NA,Mahawu,707507.2708,149516.6067,51,1299,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
82,271040_TephraMod_21,271040_TephraMod_21_OUT,NA,NA,Makaturing,645267.8702,845163.9445,51,1818,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
83,268070_TephraMod_21,268070_TephraMod_21_OUT,NA,NA,Makian,321939.5188,35383.50665,52,1357,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
84,251020_TephraMod_21,251020_TephraMod_21_OUT,NA,NA,Manam,282074.6439,9548764.075,-55,1807,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
85,261140_TephraMod_21,261140_TephraMod_21_OUT,NA,NA,Marapi,664033.9275,9957984.58,-47,2885,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
86,273081_TephraMod_21,273081_TephraMod_21_OUT,NA,NA,Mariveles,228633.4334,1607507.589,51,1388,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
87,271020_TephraMod_21,271020_TephraMod_21_OUT,NA,NA,Matutum,728975.444,704564.515,51,2286,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
88,273030_TephraMod_21,273030_TephraMod_21_OUT,NA,NA,Mayon,574206.7479,1465658.394,51,2462,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
89,263250_TephraMod_21,263250_TephraMod_21_OUT,NA,NA,Merapi,438882.2476,9166516.533,-49,2910,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
90,263240_TephraMod_21,263240_TephraMod_21_OUT,NA,NA,Merbabu,438208.1772,9176023.339,-49,3118,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
91,263251_TephraMod_21,263251_TephraMod_21_OUT,NA,NA,Muria,486735.4348,9268256.883,-49,1625,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
92,265060_TephraMod_21,265060_TephraMod_21_OUT,NA,NA,Nila,555257.3341,9256070.273,-52,781,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
93,284170_TephraMod_21,284170_TephraMod_21_OUT,NA,NA,Pagan,373050.7312,2004982.055,55,570,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
94,264150_TephraMod_21,264150_TephraMod_21_OUT,NA,NA,Paluweh,357724.2475,9080093.226,-51,875,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
95,263100_TephraMod_21,263100_TephraMod_21_OUT,NA,NA,Papandayan,801432.3346,9189960.51,-48,2665,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,17000,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,10000,0,0,0,0,0,0,NA,NA,0.04,876,647,2600,1000,50,50,3,1.5
