"","volcano_name","volcano_number","min_easting","max_easting","min_northing","max_northing","NW_zone","NE_zone","SW_zone","SE_zone","vent_zone","resolution","mean_elevation","grid_name","zone_crossing","equator_crossing"
"1","Agrigan","284160","464327.70988197","262549.426045773","1522314.14024836","2630709.49030625","54","56","54","56","55","10000","0","284160_grid","1","0"
"2","Agung","264020","445344.586087661","230063.492836482","8523577.33029982","9630480.16397955","-49","-51","-49","-51","-50","10000","33","264020_grid","1","0"
"3","Alamagan","284180","481535.866838678","276927.387035435","1392907.87743434","2500864.89681474","54","56","54","56","55","10000","0","284180_grid","1","0"
"4","Ambae","257030","262960.26513017","700896.289547264","7743983.25093281","8850997.51474509","-58","-59","-58","-59","-58","10000","3","257030_grid","1","0"
"5","Ambang","266020","768018.134875273","546608.242937687","9529818.05127437","636136.481425024","50","52","-50","-52","51","10000","85","266020_grid","1","1"
"6","Ambitle","254020","681342.037011021","461538.364857516","8995891.06864587","101730.187781296","55","57","-55","-57","-56","10000","18","254020_grid","1","1"
"7","Ambrym","257040","294762.329956431","731448.719211719","7648708.1580349","8755720.64808123","-58","-59","-58","-59","-59","10000","3","257040_grid","1","0"
"8","Anatahan","284200","463992.545856681","258365.592340994","1254699.95360034","2362673.29027451","54","56","54","56","55","10000","0","284200_grid","1","0"
"9","ArjunoWelirang","263290","779617.564858846","563911.889424894","8591004.92034268","9697903.79257603","-48","-50","-48","-50","-49","10000","34","263290_grid","1","0"
"10","Asuncion","284150","436042.966188759","237488.656119018","1622021.62328726","2731000.40694098","54","56","54","56","55","10000","0","284150_grid","1","0"
"11","Awu","267040","215894.322444213","660990.217261776","9854949.96535892","961415.192731911","51","52","-51","-52","51","10000","52","267040_grid","1","1"
"12","BabuyanClaro","274030","494612.91956145","292316.004212724","1605679.959099","2713785.2280719","50","52","50","52","51","10000","52","274030_grid","1","0"
"13","Bagana","255020","187920.686856197","633068.549042657","8767423.82268736","9874299.60989282","-56","-57","-56","-57","-56","10000","18","255020_grid","1","0"
"14","Bam","251010","368501.892754678","813608.751950926","9046789.98572194","153492.265123442","54","55","-54","-55","-55","10000","215","251010_grid","1","1"
"15","Bamus","252110","414316.200449236","196496.33961877","8871174.72712277","9977891.98002817","-55","-57","-55","-57","-56","10000","81","252110_grid","1","0"
"16","BandaApi","265090","706477.998253668","486939.554450977","8946764.67784357","52751.4593502121","51","53","-51","-53","-52","10000","48","265090_grid","1","1"
"17","Batur","264010","430562.331690722","215530.074239567","8534608.69738938","9641636.33394345","-49","-51","-49","-51","-50","10000","34","264010_grid","1","0"
"18","Biliran","272080","770581.386834515","559150.112301579","721050.063901308","1828491.30643547","50","52","50","52","51","10000","54","272080_grid","1","0"
"19","BillyMitchell","255011","191146.185141763","636297.685571876","8772434.81009899","9879273.27161459","-56","-57","-56","-57","-56","10000","18","255011_grid","1","0"
"20","Bulusan","273010","717973.506839642","506174.579335351","858760.992832124","1965822.78981217","50","52","50","52","51","10000","57","273010_grid","1","0"
"21","Cabalan","272050","191620.37357164","634970.627398712","584300.059068206","1691762.00315788","51","52","51","52","51","10000","50","272050_grid","1","0"
"22","Cagua","273090","512584.526294185","307934.348054249","1461689.34836735","2569336.20578366","50","52","50","52","51","10000","38","273090_grid","1","0"
"23","Camiguin","271080","788496.845424451","574689.702619887","464598.29282599","1571829.31805615","50","52","50","52","51","10000","47","271080_grid","1","0"
"24","CamiguindeBabuyanes","274010","484870.22996624","282018.957164381","1528929.70024579","2637050.60126817","50","52","50","52","51","10000","43","274010_grid","1","0"
"25","Cereme","263170","322923.603139942","767883.781451433","8683920.39083613","9790463.42975446","-48","-49","-48","-49","-49","10000","44","263170_grid","1","0"
"26","Colo","266010","455758.067804312","234049.850370058","9428927.26341817","535227.121464521","50","52","-50","-52","-51","10000","93","266010_grid","1","1"
"27","Dakataua","252040","287870.812281424","733061.699684904","8883459.32522159","9989604.38531546","-55","-56","-55","-56","-56","10000","113","252040_grid","1","0"
"28","DawsonStraitGroup","253060","375766.419961022","819571.309549605","8381733.49432288","9489242.27515109","-55","-56","-55","-56","-56","10000","89","253060_grid","1","0"
"29","Dempo","261230","402199.775118435","183444.003537357","9002131.77873605","108900.022427179","47","49","-47","-49","-48","10000","68","261230_grid","1","1"
"30","Didicas","274020","520533.422454229","317212.310320484","1556251.50133585","2663921.86592639","50","52","50","52","51","10000","45","274020_grid","1","0"
"31","DiengVolcanicComplex","263200","486545.577367532","269233.156488768","8650427.65835081","9756832.15352345","-48","-50","-48","-50","-49","10000","37","263200_grid","1","0"
"32","Dukono","268010","488224.357598428","267190.082851598","9634224.88845097","740310.142203093","51","53","-51","-53","52","10000","34","268010_grid","1","1"
"33","Ebulobo","264100","410173.933431974","196306.876661251","8470733.48818833","9578058.33401787","-50","-52","-50","-52","-51","10000","31","264100_grid","1","0"
"34","Egon","264160","549204.325252146","332905.038883884","8487573.26344632","9593673.09377326","-50","-52","-50","-52","-51","10000","32","264160_grid","1","0"
"35","Epi","257060","322330.988571957","758364.457151893","7600717.46528571","8708319.20635153","-58","-59","-58","-59","-59","10000","3","257060_grid","1","0"
"36","FarallondePajaros","284140","381290.223387993","810329.561624879","1719024.85664952","2828574.50903589","54","55","54","55","55","10000","0","284140_grid","1","0"
"37","Galunggung","263140","284028.003355252","728877.900114402","8644948.26710643","9751162.37583089","-48","-49","-48","-49","-49","10000","45","263140_grid","1","0"
"38","Gamalama","268060","425642.969121929","204301.145571667","9535259.36095797","641792.854139751","51","53","-51","-53","52","10000","28","268060_grid","1","1"
"39","Gamkonora","268040","447803.836342983","226758.643474262","9599502.2858327","705865.668720024","51","53","-51","-53","52","10000","31","268040_grid","1","1"
"40","Gaua","257020","225338.617414715","664764.876503947","7867404.48574055","8974949.66814175","-58","-59","-58","-59","-58","10000","2","257020_grid","1","0"
"41","GedePangrango","263060","823171.404729252","607334.54677415","8697172.28889798","9804333.27281677","-47","-49","-47","-49","-48","10000","50","263060_grid","1","0"
"42","Guguan","284190","483146.156940374","278003.519180069","1360506.32819117","2468393.34893771","54","56","54","56","55","10000","0","284190_grid","1","0"
"43","Guntur","263130","259755.919621071","704639.008164437","8656701.26473163","9763010.09848949","-48","-49","-48","-49","-48","10000","45","263130_grid","1","0"
"44","GunungapiWetar","265030","349826.104719627","794864.06016946","8711683.67432731","9818458.46311752","-51","-52","-51","-52","-52","10000","31","265030_grid","1","0"
"45","Hargy","252100","399850.037195414","182371.169565208","8856658.85364529","9963520.5501221","-55","-57","-55","-57","-56","10000","86","252100_grid","1","0"
"46","Ibu","268030","458904.783038523","237882.793284521","9611479.86422795","717762.468060695","51","53","-51","-53","52","10000","32","268030_grid","1","1"
"47","Ijen","263350","304624.621464722","749189.258327266","8555375.12550342","9661835.96123582","-49","-50","-49","-50","-50","10000","29","263350_grid","1","0"
"48","Iliboleng","264220","636239.865675184","419646.092509917","8524698.10147869","9630573.26585634","-50","-52","-50","-52","-51","10000","38","264220_grid","1","0"
"49","Iliwerung","264250","669903.483093546","453470.754564298","8503707.66135172","9609812.94922579","-50","-52","-50","-52","-51","10000","33","264250_grid","1","0"
"50","Inielika","264090","386732.389816978","831050.670738847","8480143.28616329","9587651.48985526","-50","-51","-50","-51","-51","10000","31","264090_grid","1","0"
"51","Inierie","264080","383420.106792876","827660.140585219","8464128.20704464","9571617.32343913","-50","-51","-50","-51","-51","10000","31","264080_grid","1","0"
"52","Ioto","284120","624635.631519574","431254.247616903","2184083.54873141","3291890.43900283","53","55","53","55","54","10000","0","284120_grid","1","0"
"53","Iraya","274060","501005.232881331","299933.1312821","1710200.5758495","2818375.55079798","50","52","50","52","51","10000","59","274060_grid","1","0"
"54","Isarog","273042","645550.274505643","434611.888543589","957097.514306166","2063547.44083967","50","52","50","52","51","10000","48","273042_grid","1","0"
"55","Iya","264110","460143.495299555","245065.980871676","8463068.03357789","9569912.4843514","-50","-52","-50","-52","-51","10000","31","264110_grid","1","0"
"56","Kaba","261220","345920.01988505","790989.453726466","9057019.43643434","163535.139952221","47","48","-47","-48","-48","10000","66","261220_grid","1","1"
"57","Kadovar","251002","342909.819514552","787993.678183832","9047522.42364561","154016.214157303","54","55","-54","-55","-55","10000","220","251002_grid","1","1"
"58","Kanlaon","272020","621469.13953838","406861.51110816","598275.14780485","1704214.77521868","50","52","50","52","51","10000","52","272020_grid","1","0"
"59","Karangetang","267020","211580.100647072","656463.040471861","9754479.76762914","860963.793063554","51","52","-51","-52","51","10000","50","267020_grid","1","1"
"60","Karkar","251030","495994.17573238","276583.562188849","8932729.34949718","38820.7231165149","54","56","-54","-56","-55","10000","209","251030_grid","1","1"
"61","Kelimutu","264140","480013.527801585","264297.082081047","8476642.6229324","9583293.62836069","-50","-52","-50","-52","-51","10000","32","264140_grid","1","0"
"62","Kelut","263280","750413.981618046","534228.349385045","8569476.28292006","9676139.4289132","-48","-50","-48","-50","-49","10000","35","263280_grid","1","0"
"63","Kerinci","261170","195938.487474222","640430.855361208","9258903.76394331","365503.325670976","47","48","-47","-48","-47","10000","84","261170_grid","1","1"
"64","KitaIoto","284110","623314.067263879","431238.027393141","2258565.15414836","3366469.28399079","53","55","53","55","54","10000","0","284110_grid","1","0"
"65","Krakatau","262000","655415.189073598","436987.081148139","8772370.66069626","9878189.52156841","-47","-49","-47","-49","-48","10000","59","262000_grid","1","0"
"66","KrummelGarbunaWelcker","252070","280416.556975051","725595.820812083","8847882.61855381","9953992.03452511","-55","-56","-55","-56","-56","10000","116","252070_grid","1","0"
"67","Kueishantao","281031","495078.636300284","302236.226510539","2193887.20911226","3302925.42482787","50","52","50","52","51","10000","97","281031_grid","1","0"
"68","Lamington","253010","732278.789482885","516651.87859669","8456752.4479928","9563397.87721623","-54","-56","-54","-56","-55","10000","175","253010_grid","1","0"
"69","Lamongan","263320","204411.313597644","649032.78010305","8563461.073624","9670416.23737077","-49","-50","-49","-50","-49","10000","29","263320_grid","1","0"
"70","Langila","252010","764858.336389629","546733.956935526","8835518.5612781","9941970.13996817","-54","-56","-54","-56","-55","10000","165","252010_grid","1","0"
"71","Lawu","263260","629461.929344726","412247.042976265","8604039.14858665","9709827.5841327","-48","-50","-48","-50","-49","10000","39","263260_grid","1","0"
"72","LeonardRange","271031","282824.323686079","727632.937531375","263437.972699162","1369647.79387568","51","52","51","52","52","10000","41","271031_grid","1","0"
"73","Leroboleng","264200","590200.680295605","373628.566378836","8522202.21428408","9628022.6177674","-50","-52","-50","-52","-51","10000","39","264200_grid","1","0"
"74","Lewotobi","264180","583858.234214319","367444.458442611","8502593.42669968","9608461.6052919","-50","-52","-50","-52","-51","10000","33","264180_grid","1","0"
"75","Lewotolok","264230","663365.303367842","446705.397111519","8532069.6215038","9638107.27345833","-50","-52","-50","-52","-51","10000","41","264230_grid","1","0"
"76","LokonEmpung","266100","808901.573038979","587955.77177491","9596963.77818706","703612.89607151","50","52","-50","-52","51","10000","75","266100_grid","1","1"
"77","Lolobau","252130","406303.176592587","188332.632779737","8902100.13486941","8853.36627252491","55","57","-55","-57","-56","10000","80","252130_grid","1","1"
"78","Loloru","255030","235181.579912551","680226.576629578","8725445.67033646","9831926.33533187","-56","-57","-56","-57","-56","10000","17","255030_grid","1","0"
"79","LongIsland","251050","622617.584646655","403659.823060446","8854789.83957744","9960425.53935288","-54","-56","-54","-56","-55","10000","203","251050_grid","1","0"
"80","Lopevi","257050","319603.283303609","755904.371193907","7619914.77892023","8727440.85516445","-58","-59","-58","-59","-59","10000","3","257050_grid","1","0"
"81","Mahawu","266110","816988.364534284","596062.758795117","9596274.26825656","702993.045130315","50","52","-50","-52","51","10000","75","266110_grid","1","1"
"82","Makaturing","271040","751674.387749113","535237.042968844","292248.020806204","1398881.89770815","50","52","50","52","51","10000","42","271040_grid","1","0"
"83","Makian","268070","433454.930520382","211825.188256886","9482173.57180133","588643.336668328","51","53","-51","-53","52","10000","29","268070_grid","1","1"
"84","Manam","251020","392850.855716572","174257.807169676","8994973.1183604","101824.751761188","54","56","-54","-56","-55","10000","220","251020_grid","1","1"
"85","Marapi","261140","774173.861501443","552574.694410769","9404775.56952412","511137.472066848","46","48","-46","-48","-47","10000","109","261140_grid","1","1"
"86","Mariveles","273081","333380.508450187","772481.327186354","1053482.06121918","2161027.00328925","50","51","50","51","51","10000","44","273081_grid","1","0"
"87","Matutum","271020","173913.982397006","619037.361150727","151453.030139276","1258504.13714354","51","52","51","52","51","10000","41","271020_grid","1","0"
"88","Mayon","273030","678139.110355867","466701.778560699","912723.472377621","2019440.18448343","50","52","50","52","51","10000","51","273030_grid","1","0"
"89","Merapi","263250","548452.81803522","331158.285310003","8613235.82446889","9719243.28474537","-48","-50","-48","-50","-49","10000","38","263250_grid","1","0"
"90","Merbabu","263240","547816.778659178","330450.177293845","8622745.24871116","9728749.55958511","-48","-50","-48","-50","-49","10000","38","263240_grid","1","0"
"91","Muria","263251","595931.573293024","377902.517677782","8715225.06683709","9820919.59347355","-48","-50","-48","-50","-49","10000","43","263251_grid","1","0"
"92","Nila","265060","663466.587383908","445516.247506837","8702867.0606255","9808775.11093771","-51","-53","-51","-53","-52","10000","27","265060_grid","1","0"
"93","Pagan","284170","478323.031963015","274718.588566682","1451520.59893729","2559610.39058935","54","56","54","56","55","10000","0","284170_grid","1","0"
"94","Paluweh","264150","467561.739273298","251715.100426877","8526331.66768415","9633031.33850919","-50","-52","-50","-52","-51","10000","40","264150_grid","1","0"
"95","Papandayan","263100","247545.213824561","692378.283388248","8637017.09934391","9743451.28908625","-48","-49","-48","-49","-48","10000","45","263100_grid","1","0"
"96","Parker","271011","815937.289687157","599242.698532107","123035.103307273","1230011.75298164","50","52","50","52","51","10000","42","271011_grid","1","0"
"97","PerbaktiGagak","263040","794288.183079318","577858.333700421","8699677.80321906","9806557.29046826","-47","-49","-47","-49","-48","10000","53","263040_grid","1","0"
"98","PeuetSague","261030","309580.314702746","754776.26595969","9989269.96602278","1095550.48467697","46","47","-46","-47","47","10000","70","261030_grid","1","1"
"99","Pinatubo","273083","319216.148965147","757514.61434732","1120243.73882859","2227601.78586891","50","51","50","51","51","10000","42","273083_grid","1","0"
"100","Rabaul","252140","522295.730007529","302602.868004436","8974687.7689532","80616.3570623778","55","57","-55","-57","-56","10000","39","252140_grid","1","1"
"101","Ragang","271060","772273.933161692","556355.346670078","297450.255855017","1404274.24544001","50","52","50","52","51","10000","42","271060_grid","1","0"
"102","Ranakah","264071","335621.195940204","779947.302405434","8492886.53334676","9599741.82304597","-50","-51","-50","-51","-51","10000","31","264071_grid","1","0"
"103","Raung","263340","283958.280888202","728493.770270431","8548796.47100287","9655053.89469805","-49","-50","-49","-50","-50","10000","29","263340_grid","1","0"
"104","Rinjani","264030","550880.884974013","334350.464064409","8515903.90179066","9621969.96325468","-49","-51","-49","-51","-50","10000","33","264030_grid","1","0"
"105","RitterIsland","251070","731466.628147013","512796.107916162","8836423.93961646","9942634.77399141","-54","-56","-54","-56","-55","10000","179","251070_grid","1","0"
"106","Ruang","267010","207566.612874904","652293.141043687","9701250.32662007","807760.361230005","51","52","-51","-52","51","10000","50","267010_grid","1","1"
"107","Salak","263050","797592.530892153","581196.5764536","8702966.96331157","9809872.22108779","-47","-49","-47","-49","-48","10000","52","263050_grid","1","0"
"108","SanPabloVolcanicField","273060","423083.902860084","215946.479649921","1008193.56198504","2116298.64820752","50","52","50","52","51","10000","47","273060_grid","1","0"
"109","SangeangApi","264050","174327.287500946","618886.714982194","8538891.28445563","9646238.18853918","-50","-51","-50","-51","-50","10000","37","264050_grid","1","0"
"110","Savo","255070","696461.52758046","480572.608410249","8437134.33796411","9543500.71853687","-56","-58","-56","-58","-57","10000","8","255070_grid","1","0"
"111","Semeru","263300","816852.153606327","602450.042459306","8549087.41942959","9656424.53963435","-48","-50","-48","-50","-49","10000","31","263300_grid","1","0"
"112","Serua","265070","720152.115108071","501891.181788145","8748761.89627615","9854984.31858698","-51","-53","-51","-53","-52","10000","31","265070_grid","1","0"
"113","SeulawahAgam","261020","239328.870165926","684514.210364837","49538.3495672271","1155896.22941339","46","47","46","47","46","10000","63","261020_grid","1","0"
"114","Simbo","255050","335564.71009132","780043.583468191","8529191.62770211","9636009.09376437","-56","-57","-56","-57","-57","10000","14","255050_grid","1","0"
"115","Sinabung","261080","543180.322924847","322851.420576532","9797649.15809866","903445.024342179","46","48","-46","-48","47","10000","103","261080_grid","1","1"
"116","Singkut","261070","555176.593057679","334894.600776017","9806284.05486055","912024.692375408","46","48","-46","-48","47","10000","103","261070_grid","1","1"
"117","Sirung","264270","730548.912649151","514438.833535787","8505684.03722302","9612254.73438942","-50","-52","-50","-52","-51","10000","33","264270_grid","1","0"
"118","Slamet","263180","411934.425983233","196229.067858302","8645115.94372449","9752166.55461215","-48","-50","-48","-50","-49","10000","40","263180_grid","1","0"
"119","Soputan","266030","802953.234182416","581824.412670478","9569759.97200921","676356.191965377","50","52","-50","-52","51","10000","78","266030_grid","1","1"
"120","Sorikmarapi","261120","670435.402850105","448952.415971443","9522991.76857432","628721.347521255","46","48","-46","-48","47","10000","121","261120_grid","1","1"
"121","StAndrewStrait","250010","648998.426710207","428264.981198628","9184017.60277782","289671.580052439","54","56","-54","-56","-55","10000","154","250010_grid","1","1"
"122","Sumbing","261180","247372.635458954","692117.832106885","9179842.60200703","286058.730342661","47","48","-47","-48","-47","10000","74","261180_grid","1","1"
"123","Sumbing","263220","507609.182067022","290167.750663882","8630225.66877353","9736494.64584881","-48","-50","-48","-50","-49","10000","37","263220_grid","1","0"
"124","Sundoro","263210","499110.512647243","281614.719894043","8639457.12558622","9745779.52068858","-48","-50","-48","-50","-49","10000","37","263210_grid","1","0"
"125","Suoh","261270","529567.992016471","310519.338597932","8866437.27732355","9972367.17783233","-47","-49","-47","-49","-48","10000","61","261270_grid","1","0"
"126","Suretamatai","257010","221679.752931377","661678.349528406","7919403.62274622","9026941.79581515","-58","-59","-58","-59","-58","10000","2","257010_grid","1","0"
"127","Taal","273070","389311.766761692","829114.094826997","995225.500584517","2103730.37934145","50","51","50","51","51","10000","47","273070_grid","1","0"
"128","Talang","261160","796822.78713221","575594.733712118","9338393.05061303","444937.320157513","46","48","-46","-48","-47","10000","97","261160_grid","1","1"
"129","Tambora","264040","716703.235649143","500000.000000003","8534350.31523741","9640773.48386047","-49","-51","-49","-51","-50","10000","37","264040_grid","1","0"
"130","TandikatSinggalang","261150","758313.157922553","536713.85302687","9403731.64358021","509977.541465012","46","48","-46","-48","-47","10000","109","261150_grid","1","1"
"131","TangkokoDuasudara","266130","187209.603190894","631628.409597398","9614662.66085418","721334.71791228","51","52","-51","-52","51","10000","62","266130_grid","1","1"
"132","TangkubanParahu","263090","232988.187794299","677978.805789106","8697761.2154621","9804284.42150963","-48","-49","-48","-49","-48","10000","47","263090_grid","1","0"
"133","TaraBatu","264260","672042.175142719","454959.116712292","8585449.67553195","9691500.05827666","-50","-52","-50","-52","-51","10000","52","264260_grid","1","0"
"134","TatunVolcanicGroup","281032","453293.883567872","264379.147592891","2231241.83265162","3341039.69238034","50","52","50","52","51","10000","109","281032_grid","1","0"
"135","Tavui","252150","521975.547688181","302189.340666708","8991388.29244499","97314.8524809038","55","57","-55","-57","-56","10000","36","252150_grid","1","1"
"136","TelongBurni","261050","368798.556184423","814031.89096085","9974436.37050812","1081166.09143288","46","47","-46","-47","47","10000","82","261050_grid","1","1"
"137","TenggerCaldera","263310","820104.261884837","605577.663162208","8567431.45323109","9674772.80958196","-48","-50","-48","-50","-49","10000","31","263310_grid","1","0"
"138","Teon","265050","624553.419514102","406805.193795221","8675842.19083469","9781567.23763388","-51","-53","-51","-53","-52","10000","25","265050_grid","1","0"
"139","Tinakula","256010","693618.857828961","478966.77604829","8298171.04415586","9404664.10756416","-57","-59","-57","-59","-58","10000","2","256010_grid","1","0"
"140","TraitorsHead","257090","417622.078975267","218468.421256269","7370273.84057054","8479349.55370602","-58","-60","-58","-60","-59","10000","4","257090_grid","1","0"
"141","Ulawun","252120","425444.092357875","207324.675520486","8887868.64862122","9994473.11725746","-55","-57","-55","-57","-56","10000","78","252120_grid","1","0"
"142","Victory","253030","174692.85624006","618753.467569836","8428169.57022346","9535684.24731074","-55","-56","-55","-56","-55","10000","139","253030_grid","1","0"
"143","Waiowa","253040","175408.45480821","619249.767786631","8387207.77033099","9494777.8037362","-55","-56","-55","-56","-55","10000","136","253040_grid","1","0"
"144","Witori","252080","334857.657588276","780044.359304604","8829791.74964693","9936313.16854765","-55","-56","-55","-56","-56","10000","104","252080_grid","1","0"
"145","Wurlali","265040","573447.415173321","355816.708686904","8659273.82146399","9765106.17565096","-51","-53","-51","-53","-52","10000","24","265040_grid","1","0"
