"","Volcano.Name","Longitude","Latitude","Elevation..m.","wind_north","wind_south","wind_east","wind_west","grid_north","grid_south","grid_east","grid_west"
"261","St. Andrew Strait",147.35,-2.38,270,-2.13,-2.63,147.6,147.1,2.62,-7.38,152.35,142.35
"265","Kadovar",144.588,-3.608,365,-3.36,-3.86,144.84,144.34,1.392,-8.608,149.588,139.588
"266","Bam",144.818,-3.613,685,-3.36,-3.86,145.07,144.57,1.387,-8.613,149.818,139.818
"268","Manam",145.037,-4.08,1807,-3.83,-4.33,145.29,144.79,0.92,-9.08,150.037,140.037
"269","Karkar",145.964,-4.649,1839,-4.4,-4.9,146.21,145.71,0.351,-9.649,150.964,140.964
"271","Long Island",147.12,-5.358,1280,-5.11,-5.61,147.37,146.87,-0.358,-10.358,152.12,142.12
"273","Ritter Island",148.115,-5.519,75,-5.27,-5.77,148.36,147.86,-0.519,-10.519,153.115,143.115
"275","Langila",148.42,-5.525,1330,-5.28,-5.78,148.67,148.17,-0.525,-10.525,153.42,143.42
"278","Dakataua",150.094,-5.094,408,-4.84,-5.34,150.34,149.84,-0.094,-10.094,155.094,145.094
"281","Krummel-Garbuna-Welcker",150.027,-5.416,564,-5.17,-5.67,150.28,149.78,-0.416,-10.416,155.027,145.027
"283","Witori",150.516,-5.576,724,-5.33,-5.83,150.77,150.27,-0.576,-10.576,155.516,145.516
"286","Bamus",151.23,-5.2,2248,-4.95,-5.45,151.48,150.98,-0.2,-10.2,156.23,146.23
"287","Ulawun",151.33,-5.05,2334,-4.8,-5.3,151.58,151.08,-0.05,-10.05,156.33,146.33
"288","Lolobau",151.158,-4.92,858,-4.67,-5.17,151.41,150.91,0.08,-9.92,156.158,146.158
"289","Rabaul",152.203,-4.271,688,-4.02,-4.52,152.45,151.95,0.729,-9.271,157.203,147.203
"290","Tavui",152.2,-4.12,200,-3.87,-4.37,152.45,151.95,0.88,-9.12,157.2,147.2
"292","Lamington",148.15,-8.95,1680,-8.7,-9.2,148.4,147.9,-3.95,-13.95,153.15,143.15
"295","Victory",149.07,-9.2,1925,-8.95,-9.45,149.32,148.82,-4.2,-14.2,154.07,144.07
"297","Waiowa",149.075,-9.57,640,-9.32,-9.82,149.32,148.82,-4.57,-14.57,154.075,144.075
"304","Billy Mitchell",155.225,-6.092,1544,-5.84,-6.34,155.48,154.98,-1.092,-11.092,160.225,150.225
"305","Bagana",155.196,-6.137,1855,-5.89,-6.39,155.45,154.95,-1.137,-11.137,160.196,150.196
"314","Savo",159.82,-9.13,485,-8.88,-9.38,160.07,159.57,-4.13,-14.13,164.82,154.82
"315","Tinakula",165.804,-10.386,796,-10.14,-10.64,166.05,165.55,-5.386,-15.386,170.804,160.804
"317","Suretamatai",167.47,-13.8,921,-13.55,-14.05,167.72,167.22,-8.8,-18.8,172.47,162.47
"318","Gaua",167.5,-14.27,797,-14.02,-14.52,167.75,167.25,-9.27,-19.27,172.5,162.5
"320","Ambae",167.835,-15.389,1496,-15.14,-15.64,168.08,167.58,-10.389,-20.389,172.835,162.835
"321","Ambrym",168.12,-16.25,1334,-16,-16.5,168.37,167.87,-11.25,-21.25,173.12,163.12
"322","Lopevi",168.346,-16.507,1413,-16.26,-16.76,168.6,168.1,-11.507,-21.507,173.346,163.346
"323","Epi",168.37,-16.68,833,-16.43,-16.93,168.62,168.12,-11.68,-21.68,173.37,163.37
"336","Seulawah Agam",95.658,5.448,1810,5.7,5.2,95.91,95.41,10.448,0.448,100.658,90.658
"337","Peuet Sague",96.289,4.903,2785,5.15,4.65,96.54,96.04,9.903,-0.097,101.289,91.289
"338","Telong, Bur ni",96.821,4.769,2617,5.02,4.52,97.07,96.57,9.769,-0.231,101.821,91.821
"340","Sinabung",98.392,3.17,2460,3.42,2.92,98.64,98.14,8.17,-1.83,103.392,93.392
"344","Sorikmarapi",99.539,0.686,2145,0.94,0.44,99.79,99.29,5.686,-4.314,104.539,94.539
"348","Marapi",100.474,-0.38,2885,-0.13,-0.63,100.72,100.22,4.62,-5.38,105.474,95.474
"350","Talang",100.681,-0.979,2575,-0.73,-1.23,100.93,100.43,4.021,-5.979,105.681,95.681
"351","Kerinci",101.264,-1.697,3800,-1.45,-1.95,101.51,101.01,3.303,-6.697,106.264,96.264
"352","Sumbing",101.728,-2.414,2507,-2.16,-2.66,101.98,101.48,2.586,-7.414,106.728,96.728
"355","Kaba",102.615,-3.522,1940,-3.27,-3.77,102.86,102.36,1.478,-8.522,107.615,97.615
"356","Dempo",103.121,-4.016,3142,-3.77,-4.27,103.37,102.87,0.984,-9.016,108.121,98.121
"360","Suoh",104.27,-5.25,1000,-5,-5.5,104.52,104.02,-0.25,-10.25,109.27,99.27
"363","Krakatau",105.423,-6.102,155,-5.85,-6.35,105.67,105.17,-1.102,-11.102,110.423,100.423
"367","Salak",106.73,-6.72,2211,-6.47,-6.97,106.98,106.48,-1.72,-11.72,111.73,101.73
"368","Gede-Pangrango",106.965,-6.77,3008,-6.52,-7.02,107.22,106.72,-1.77,-11.77,111.965,101.965
"370","Tangkuban Parahu",107.6,-6.77,2084,-6.52,-7.02,107.85,107.35,-1.77,-11.77,112.6,102.6
"371","Papandayan",107.73,-7.32,2665,-7.07,-7.57,107.98,107.48,-2.32,-12.32,112.73,102.73
"373","Guntur",107.84,-7.143,2249,-6.89,-7.39,108.09,107.59,-2.143,-12.143,112.84,102.84
"375","Galunggung",108.058,-7.25,2168,-7,-7.5,108.31,107.81,-2.25,-12.25,113.058,103.058
"377","Cereme",108.408,-6.895,3039,-6.64,-7.14,108.66,108.16,-1.895,-11.895,113.408,103.408
"378","Slamet",109.208,-7.242,3428,-6.99,-7.49,109.46,108.96,-2.242,-12.242,114.208,104.208
"379","Dieng Volcanic Complex",109.879,-7.2,2565,-6.95,-7.45,110.13,109.63,-2.2,-12.2,114.879,104.879
"380","Sundoro",109.992,-7.3,3136,-7.05,-7.55,110.24,109.74,-2.3,-12.3,114.992,104.992
"381","Sumbing",110.07,-7.384,3371,-7.13,-7.63,110.32,109.82,-2.384,-12.384,115.07,105.07
"384","Merbabu",110.44,-7.454,3118,-7.2,-7.7,110.69,110.19,-2.454,-12.454,115.44,105.44
"385","Merapi",110.446,-7.54,2910,-7.29,-7.79,110.7,110.2,-2.54,-12.54,115.446,105.446
"389","Kelut",112.308,-7.93,1731,-7.68,-8.18,112.56,112.06,-2.93,-12.93,117.308,107.308
"391","Arjuno-Welirang",112.575,-7.733,3339,-7.48,-7.98,112.83,112.33,-2.733,-12.733,117.575,107.575
"393","Semeru",112.922,-8.108,3657,-7.86,-8.36,113.17,112.67,-3.108,-13.108,117.922,107.922
"394","Tengger Caldera",112.95,-7.942,2329,-7.69,-8.19,113.2,112.7,-2.942,-12.942,117.95,107.95
"395","Lamongan",113.341,-7.981,1641,-7.73,-8.23,113.59,113.09,-2.981,-12.981,118.341,108.341
"397","Raung",114.056,-8.119,3260,-7.87,-8.37,114.31,113.81,-3.119,-13.119,119.056,109.056
"398","Ijen",114.242,-8.058,2769,-7.81,-8.31,114.49,113.99,-3.058,-13.058,119.242,109.242
"401","Batur",115.375,-8.242,1717,-7.99,-8.49,115.62,115.12,-3.242,-13.242,120.375,110.375
"402","Agung",115.508,-8.343,2997,-8.09,-8.59,115.76,115.26,-3.343,-13.343,120.508,110.508
"403","Rinjani",116.47,-8.42,3726,-8.17,-8.67,116.72,116.22,-3.42,-13.42,121.47,111.47
"404","Tambora",118,-8.25,2850,-8,-8.5,118.25,117.75,-3.25,-13.25,123,113
"405","Sangeang Api",119.07,-8.2,1912,-7.95,-8.45,119.32,118.82,-3.2,-13.2,124.07,114.07
"407","Ranakah",120.52,-8.62,2350,-8.37,-8.87,120.77,120.27,-3.62,-13.62,125.52,115.52
"409","Inielika",120.98,-8.73,1559,-8.48,-8.98,121.23,120.73,-3.73,-13.73,125.98,115.98
"410","Ebulobo",121.191,-8.817,2096,-8.57,-9.07,121.44,120.94,-3.817,-13.817,126.191,116.191
"411","Iya",121.641,-8.891,618,-8.64,-9.14,121.89,121.39,-3.891,-13.891,126.641,116.641
"412","Kelimutu",121.82,-8.77,1639,-8.52,-9.02,122.07,121.57,-3.77,-13.77,126.82,116.82
"413","Paluweh",121.708,-8.32,875,-8.07,-8.57,121.96,121.46,-3.32,-13.32,126.708,116.708
"414","Egon",122.455,-8.676,1661,-8.43,-8.93,122.7,122.2,-3.676,-13.676,127.455,117.455
"416","Lewotobi",122.775,-8.542,1703,-8.29,-8.79,123.03,122.53,-3.542,-13.542,127.775,117.775
"417","Leroboleng",122.833,-8.365,1095,-8.12,-8.62,123.08,122.58,-3.365,-13.365,127.833,117.833
"418","Iliboleng",123.258,-8.342,1659,-8.09,-8.59,123.51,123.01,-3.342,-13.342,128.258,118.258
"419","Lewotolok",123.508,-8.274,1431,-8.02,-8.52,123.76,123.26,-3.274,-13.274,128.508,118.508
"421","Iliwerung",123.57,-8.53,1018,-8.28,-8.78,123.82,123.32,-3.53,-13.53,128.57,118.57
"422","Tara, Batu",123.585,-7.791,633,-7.54,-8.04,123.83,123.33,-2.791,-12.791,128.585,118.585
"423","Sirung",124.13,-8.508,862,-8.26,-8.76,124.38,123.88,-3.508,-13.508,129.13,119.13
"424","Gunungapi Wetar",126.65,-6.642,282,-6.39,-6.89,126.9,126.4,-1.642,-11.642,131.65,121.65
"425","Wurlali",128.675,-7.125,868,-6.88,-7.38,128.93,128.43,-2.125,-12.125,133.675,123.675
"426","Teon",129.144,-6.976,728,-6.73,-7.23,129.39,128.89,-1.976,-11.976,134.144,124.144
"427","Nila",129.5,-6.73,781,-6.48,-6.98,129.75,129.25,-1.73,-11.73,134.5,124.5
"428","Serua",130.017,-6.312,608,-6.06,-6.56,130.27,129.77,-1.312,-11.312,135.017,125.017
"430","Banda Api",129.881,-4.523,596,-4.27,-4.77,130.13,129.63,0.477,-9.523,134.881,124.881
"431","Colo",121.601,-0.162,404,0.09,-0.41,121.85,121.35,4.838,-5.162,126.601,116.601
"433","Soputan",124.737,1.112,1785,1.36,0.86,124.99,124.49,6.112,-3.888,129.737,119.737
"436","Lokon-Empung",124.792,1.358,1580,1.61,1.11,125.04,124.54,6.358,-3.642,129.792,119.792
"437","Mahawu",124.865,1.352,1299,1.6,1.1,125.11,124.61,6.352,-3.648,129.865,119.865
"439","Tangkoko-Duasudara",125.185,1.518,1334,1.77,1.27,125.44,124.94,6.518,-3.482,130.185,120.185
"440","Ruang",125.37,2.3,725,2.55,2.05,125.62,125.12,7.3,-2.7,130.37,120.37
"441","Karangetang",125.407,2.781,1797,3.03,2.53,125.66,125.16,7.781,-2.219,130.407,120.407
"443","Awu",125.447,3.689,1318,3.94,3.44,125.7,125.2,8.689,-1.311,130.447,120.447
"445","Dukono",127.894,1.693,1229,1.94,1.44,128.14,127.64,6.693,-3.307,132.894,122.894
"447","Ibu",127.63,1.488,1325,1.74,1.24,127.88,127.38,6.488,-3.512,132.63,122.63
"448","Gamkonora",127.53,1.38,1635,1.63,1.13,127.78,127.28,6.38,-3.62,132.53,122.53
"452","Gamalama",127.33,0.8,1715,1.05,0.55,127.58,127.08,5.8,-4.2,132.33,122.33
"456","Makian",127.4,0.32,1357,0.57,0.07,127.65,127.15,5.32,-4.68,132.4,122.4
"461","Parker",124.892,6.113,1824,6.36,5.86,125.14,124.64,11.113,1.113,129.892,119.892
"465","Makaturing",124.317,7.644,1818,7.89,7.39,124.57,124.07,12.644,2.644,129.317,119.317
"466","Ragang",124.507,7.691,2790,7.94,7.44,124.76,124.26,12.691,2.691,129.507,119.507
"470","Camiguin",124.673,9.203,1552,9.45,8.95,124.92,124.42,14.203,4.203,129.673,119.673
"472","Kanlaon",123.132,10.412,2435,10.66,10.16,123.38,122.88,15.412,5.412,128.132,118.132
"478","Bulusan",124.056,12.769,1535,13.02,12.52,124.31,123.81,17.769,7.769,129.056,119.056
"480","Mayon",123.685,13.257,2462,13.51,13.01,123.94,123.44,18.257,8.257,128.685,118.685
"487","Taal",120.993,14.002,311,14.25,13.75,121.24,120.74,19.002,9.002,125.993,115.993
"491","Pinatubo",120.35,15.13,1486,15.38,14.88,120.6,120.1,20.13,10.13,125.35,115.35
"495","Cagua",122.123,18.222,1133,18.47,17.97,122.37,121.87,23.222,13.222,127.123,117.123
"496","Camiguin de Babuyanes",121.86,18.83,712,19.08,18.58,122.11,121.61,23.83,13.83,126.86,116.86
"497","Didicas",122.202,19.077,228,19.33,18.83,122.45,121.95,24.077,14.077,127.202,117.202
"498","Babuyan Claro",121.95,19.524,1064,19.77,19.27,122.2,121.7,24.524,14.524,126.95,116.95
"510","Kueishantao",121.953,24.841,361,25.09,24.59,122.2,121.7,29.841,19.841,126.953,116.953
"595","Kita-Ioto",141.284,25.424,792,25.67,25.17,141.53,141.03,30.424,20.424,146.284,136.284
"606","Farallon de Pajaros",144.893,20.546,337,20.8,20.3,145.14,144.64,25.546,15.546,149.893,139.893
"610","Asuncion",145.406,19.671,857,19.92,19.42,145.66,145.16,24.671,14.671,150.406,140.406
"611","Agrigan",145.67,18.77,965,19.02,18.52,145.92,145.42,23.77,13.77,150.67,140.67
"612","Pagan",145.8,18.13,570,18.38,17.88,146.05,145.55,23.13,13.13,150.8,140.8
"613","Alamagan",145.83,17.6,744,17.85,17.35,146.08,145.58,22.6,12.6,150.83,140.83
"614","Guguan",145.845,17.307,287,17.56,17.06,146.1,145.6,22.307,12.307,150.845,140.845
"618","Anatahan",145.67,16.35,790,16.6,16.1,145.92,145.42,21.35,11.35,150.67,140.67
